# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:63
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:122
-keep class com.general.files.AlarmReceiver { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:63
-keep class com.general.files.MyApp { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:101
-keep class com.general.files.SinchService { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:585
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:576
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:599
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:609
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:623
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:604
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:619
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:550
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:590
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:568
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:629
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:474
-keep class com.livechatinc.inappchat.ChatWindowActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:270
-keep class com.melevicarbrasil.usuario.AccountverificationActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:304
-keep class com.melevicarbrasil.usuario.AddAddressActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:180
-keep class com.melevicarbrasil.usuario.AppLoginActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:267
-keep class com.melevicarbrasil.usuario.AppLoignRegisterActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:493
-keep class com.melevicarbrasil.usuario.BookSomeOneElsePickContactActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:499
-keep class com.melevicarbrasil.usuario.BookingActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:316
-keep class com.melevicarbrasil.usuario.BookingSummaryActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:441
-keep class com.melevicarbrasil.usuario.BusinessProfileActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:456
-keep class com.melevicarbrasil.usuario.BusinessSelectPaymentActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:444
-keep class com.melevicarbrasil.usuario.BusinessSetupActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:462
-keep class com.melevicarbrasil.usuario.CallScreenActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:487
-keep class com.melevicarbrasil.usuario.CarWashBookingDetailsActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:231
-keep class com.melevicarbrasil.usuario.CardPaymentActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:295
-keep class com.melevicarbrasil.usuario.ChatActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:363
-keep class com.melevicarbrasil.usuario.CommonDeliveryTypeSelectionActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:237
-keep class com.melevicarbrasil.usuario.ConfirmEmergencyTapActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:215
-keep class com.melevicarbrasil.usuario.ContactUsActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:438
-keep class com.melevicarbrasil.usuario.CouponActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:88
-keep class com.melevicarbrasil.usuario.DonationActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:234
-keep class com.melevicarbrasil.usuario.EmergencyContactActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:240
-keep class com.melevicarbrasil.usuario.EnterDeliveryDetailsActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:366
-keep class com.melevicarbrasil.usuario.EnterMultiDeliveryDetailsActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:276
-keep class com.melevicarbrasil.usuario.FareBreakDownActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:205
-keep class com.melevicarbrasil.usuario.FareEstimateActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:496
-keep class com.melevicarbrasil.usuario.FavouriteDriverActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:286
-keep class com.melevicarbrasil.usuario.FirebaseDataReceiver { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:279
-keep class com.melevicarbrasil.usuario.ForgotPasswordActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:218
-keep class com.melevicarbrasil.usuario.HelpActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:328
-keep class com.melevicarbrasil.usuario.Help_DetailsActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:322
-keep class com.melevicarbrasil.usuario.Help_MainCategory { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:325
-keep class com.melevicarbrasil.usuario.Help_SubCategoryActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:224
-keep class com.melevicarbrasil.usuario.HistoryDetailActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:459
-keep class com.melevicarbrasil.usuario.IncomingCallScreenActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:249
-keep class com.melevicarbrasil.usuario.InviteFriendsActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:171
-keep class com.melevicarbrasil.usuario.LauncherActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:301
-keep class com.melevicarbrasil.usuario.ListAddressActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:186
-keep class com.melevicarbrasil.usuario.MainActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:319
-keep class com.melevicarbrasil.usuario.MaintenanceActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:82
-keep class com.melevicarbrasil.usuario.MenuSettingActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:481
-keep class com.melevicarbrasil.usuario.MoreInfoActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:490
-keep class com.melevicarbrasil.usuario.MoreServiceInfoActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:369
-keep class com.melevicarbrasil.usuario.MultiDeliverySecondPhaseActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:372
-keep class com.melevicarbrasil.usuario.MultiDeliveryThirdPhaseActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:453
-keep class com.melevicarbrasil.usuario.MyBusinessProfileActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:131
-keep class com.melevicarbrasil.usuario.MyFirebaseMessagingService { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:208
-keep class com.melevicarbrasil.usuario.MyProfileActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:87
-keep class com.melevicarbrasil.usuario.MyProfileNewActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:243
-keep class com.melevicarbrasil.usuario.MyWalletActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:246
-keep class com.melevicarbrasil.usuario.MyWalletHistoryActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:465
-keep class com.melevicarbrasil.usuario.NotificationActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:468
-keep class com.melevicarbrasil.usuario.NotificationDetailsActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:264
-keep class com.melevicarbrasil.usuario.OnGoingTripDetailsActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:261
-keep class com.melevicarbrasil.usuario.OnGoingTripsActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:450
-keep class com.melevicarbrasil.usuario.OrganizationActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:282
-keep class com.melevicarbrasil.usuario.PrefranceActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:94
-keep class com.melevicarbrasil.usuario.PrescriptionActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:91
-keep class com.melevicarbrasil.usuario.PrescriptionHistoryImagesActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:83
-keep class com.melevicarbrasil.usuario.ProfilePaymentActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:97
-keep class com.melevicarbrasil.usuario.ProviderInfoActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:221
-keep class com.melevicarbrasil.usuario.QuestionAnswerActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:471
-keep class com.melevicarbrasil.usuario.QuickPaymentActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:228
-keep class com.melevicarbrasil.usuario.RatingActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:334
-keep class com.melevicarbrasil.usuario.RentalDetailsActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:331
-keep class com.melevicarbrasil.usuario.RentalInfoActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:307
-keep class com.melevicarbrasil.usuario.ScheduleDateSelectActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:298
-keep class com.melevicarbrasil.usuario.SearchLocationActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:202
-keep class com.melevicarbrasil.usuario.SearchPickupLocationActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:183
-keep class com.melevicarbrasil.usuario.SelectCountryActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:447
-keep class com.melevicarbrasil.usuario.SelectOrganizationActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:212
-keep class com.melevicarbrasil.usuario.StaticPageActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:273
-keep class com.melevicarbrasil.usuario.SupportActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:258
-keep class com.melevicarbrasil.usuario.UberXActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:84
-keep class com.melevicarbrasil.usuario.UberXHomeActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:255
-keep class com.melevicarbrasil.usuario.UberXSelectServiceActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:484
-keep class com.melevicarbrasil.usuario.UberxCartActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:478
-keep class com.melevicarbrasil.usuario.UberxFilterActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:310
-keep class com.melevicarbrasil.usuario.UfxOrderDetailsActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:313
-keep class com.melevicarbrasil.usuario.UfxPaymentActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:350
-keep class com.melevicarbrasil.usuario.VerifyCardTokenActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:189
-keep class com.melevicarbrasil.usuario.VerifyFbProfileActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:252
-keep class com.melevicarbrasil.usuario.VerifyInfoActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:502
-keep class com.melevicarbrasil.usuario.ViewMultiDeliveryDetailsActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:412
-keep class com.melevicarbrasil.usuario.deliverAll.ActiveOrderActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:390
-keep class com.melevicarbrasil.usuario.deliverAll.AddBasketActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:393
-keep class com.melevicarbrasil.usuario.deliverAll.CheckOutActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:397
-keep class com.melevicarbrasil.usuario.deliverAll.EditCartActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:375
-keep class com.melevicarbrasil.usuario.deliverAll.FoodDeliveryHomeActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:422
-keep class com.melevicarbrasil.usuario.deliverAll.FoodRatingActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:428
-keep class com.melevicarbrasil.usuario.deliverAll.LoginActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:419
-keep class com.melevicarbrasil.usuario.deliverAll.OrderDetailsActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:409
-keep class com.melevicarbrasil.usuario.deliverAll.OrderPlaceConfirmActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:400
-keep class com.melevicarbrasil.usuario.deliverAll.PaymentCardActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:378
-keep class com.melevicarbrasil.usuario.deliverAll.RestaurantAllDetailsActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:425
-keep class com.melevicarbrasil.usuario.deliverAll.RestaurantAllDetailsNewActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:384
-keep class com.melevicarbrasil.usuario.deliverAll.RestaurantsSearchActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:381
-keep class com.melevicarbrasil.usuario.deliverAll.SearchFoodActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:387
-keep class com.melevicarbrasil.usuario.deliverAll.SearchRestaurantListActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:403
-keep class com.melevicarbrasil.usuario.deliverAll.ServiceHomeActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:431
-keep class com.melevicarbrasil.usuario.deliverAll.SignUpActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:415
-keep class com.melevicarbrasil.usuario.deliverAll.TrackOrderActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:406
-keep class com.melevicarbrasil.usuario.deliverAll.ViewCardActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:76
-keep class com.melevicarbrasil.usuario.telafoodActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:671
-keep class com.paymaya.sdk.android.checkout.PayMayaCheckoutActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:506
-keep class com.sinch.android.rtc.internal.client.fcm.InstanceIDTokenService { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:545
-keep class com.squareup.picasso.PicassoProvider { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:531
-keep class com.stripe.android.view.AddSourceActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:540
-keep class com.stripe.android.view.PaymentFlowActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:536
-keep class com.stripe.android.view.PaymentMethodsActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:165
-keep class com.twitter.sdk.android.core.identity.OAuthActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:519
-keep class com.twitter.sdk.android.tweetcomposer.ComposerActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:524
-keep class com.twitter.sdk.android.tweetcomposer.TweetUploadService { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:516
-keep class com.twitter.sdk.android.tweetui.GalleryActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:512
-keep class com.twitter.sdk.android.tweetui.PlayerActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:357
-keep class com.xendit.XenditActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:434
-keep class io.card.payment.CardIOActivity { <init>(); }
# Referenced at E:\movae app\melevicar-user\app\build\intermediates\merged_manifests\prodRelease\AndroidManifest.xml:670
-keep class io.card.payment.DataEntryActivity { <init>(); }
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Windows\.gradle\caches\transforms-2\files-2.1\ba0c590213272c33ea755b1050872bf3\appcompat-1.0.0\res\layout\abc_popup_menu_item_layout.xml:17
